timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-16T21:57:13,81.875,18.125,NO
2026-07-16T21:58:13,81.625,18.375,NO
2026-07-16T21:59:13,81.375,18.625,NO
2026-07-16T22:00:13,80.375,19.625,NO
2026-07-16T22:01:13,80.125,19.875,NO
2026-07-16T22:02:13,80.875,19.125,NO
2026-07-16T22:03:13,80.75,19.25,NO
2026-07-16T22:04:13,81.625,18.375,NO
2026-07-16T22:05:13,82.25,17.75,NO
2026-07-16T22:06:13,83.25,16.75,NO
2026-07-16T22:07:13,82.25,17.75,NO
2026-07-16T22:08:13,81.375,18.625,NO
2026-07-16T22:09:13,81.75,18.25,NO
2026-07-16T22:10:13,80.875,19.125,NO
2026-07-16T22:11:13,80.625,19.375,NO
2026-07-16T22:12:13,81.0,19.0,NO
2026-07-16T22:13:13,81.375,18.625,NO
2026-07-16T22:14:13,82.125,17.875,NO
2026-07-16T22:15:13,78.0,22.0,NO
2026-07-16T22:16:13,84.25,15.75,NO
2026-07-16T22:17:13,81.0,19.0,NO
2026-07-16T22:18:13,84.25,15.75,NO
2026-07-16T22:19:13,74.125,25.875,NO
2026-07-16T22:20:13,83.875,16.125,NO
2026-07-16T22:21:13,84.75,15.25,NO
2026-07-16T22:22:13,76.375,23.625,NO
2026-07-16T22:23:13,84.625,15.375,NO
2026-07-16T22:24:14,74.5,25.5,NO
2026-07-16T22:25:14,82.875,17.125,NO
2026-07-16T22:49:04,36.125,63.875,NO
2026-07-16T22:50:04,79.875,20.125,NO
2026-07-16T22:51:04,81.0,19.0,NO
2026-07-16T22:52:04,82.875,17.125,NO
2026-07-16T22:53:04,73.625,26.375,NO
2026-07-16T22:54:04,83.5,16.5,NO
2026-07-16T22:55:04,83.75,16.25,NO
2026-07-16T22:56:04,76.125,23.875,NO
2026-07-16T22:57:04,83.5,16.5,NO
2026-07-16T22:58:04,74.375,25.625,NO
2026-07-16T22:59:04,84.25,15.75,NO
2026-07-16T23:00:04,83.5,16.5,NO
2026-07-16T23:01:04,76.875,23.125,NO
2026-07-16T23:02:04,84.0,16.0,NO
2026-07-16T23:03:04,75.625,24.375,NO
2026-07-16T23:04:05,84.25,15.75,NO
2026-07-16T23:05:05,81.375,18.625,NO
2026-07-16T23:06:05,78.125,21.875,NO
2026-07-16T23:07:05,84.0,16.0,NO
2026-07-16T23:08:05,74.875,25.125,NO
2026-07-16T23:09:05,84.25,15.75,NO
2026-07-16T23:10:05,73.875,26.125,NO
2026-07-16T23:11:05,80.625,19.375,NO
2026-07-16T23:12:05,80.875,19.125,NO
2026-07-16T23:13:05,80.75,19.25,NO
2026-07-16T23:14:05,80.5,19.5,NO
2026-07-16T23:15:05,85.625,14.375,NO
2026-07-16T23:16:05,83.875,16.125,NO
2026-07-16T23:17:05,81.75,18.25,NO
2026-07-16T23:18:05,83.5,16.5,NO
2026-07-16T23:19:05,82.25,17.75,NO
2026-07-16T23:20:05,82.25,17.75,NO
2026-07-16T23:21:05,82.375,17.625,NO
2026-07-16T23:22:05,81.5,18.5,NO
2026-07-16T23:23:05,84.375,15.625,NO
2026-07-16T23:24:05,81.5,18.5,NO
2026-07-16T23:25:07,84.5,15.5,NO
2026-07-16T23:26:07,81.375,18.625,NO
2026-07-16T23:27:07,82.25,17.75,NO
2026-07-16T23:28:07,82.375,17.625,NO
2026-07-16T23:29:07,81.0,19.0,NO
2026-07-16T23:30:07,83.25,16.75,NO
2026-07-16T23:31:07,81.875,18.125,NO
2026-07-16T23:32:07,82.0,18.0,NO
2026-07-16T23:33:07,83.125,16.875,NO
2026-07-16T23:34:07,80.875,19.125,NO
2026-07-16T23:35:07,82.875,17.125,NO
2026-07-16T23:36:07,82.375,17.625,NO
2026-07-16T23:37:07,80.875,19.125,NO
2026-07-16T23:38:07,83.625,16.375,NO
2026-07-16T23:39:07,81.25,18.75,NO
2026-07-16T23:40:07,81.75,18.25,NO
2026-07-16T23:41:07,83.0,17.0,NO
2026-07-16T23:42:07,81.125,18.875,NO
2026-07-16T23:43:07,82.75,17.25,NO
2026-07-16T23:44:07,82.0,18.0,NO
2026-07-16T23:45:07,81.625,18.375,NO
2026-07-16T23:46:07,83.25,16.75,NO
2026-07-16T23:47:08,81.75,18.25,NO
2026-07-16T23:48:08,81.625,18.375,NO
2026-07-16T23:49:08,82.75,17.25,NO
2026-07-16T23:50:08,80.5,19.5,NO
2026-07-16T23:51:08,82.75,17.25,NO
2026-07-16T23:52:08,82.0,18.0,NO
2026-07-16T23:53:08,81.5,18.5,NO
2026-07-16T23:54:08,84.625,15.375,NO
2026-07-16T23:55:08,75.875,24.125,NO
2026-07-16T23:56:08,84.125,15.875,NO
2026-07-16T23:57:08,74.125,25.875,NO
2026-07-16T23:58:08,84.375,15.625,NO
2026-07-16T23:59:08,84.375,15.625,NO
2026-07-17T00:00:08,77.375,22.625,NO
2026-07-17T00:01:08,83.875,16.125,NO
2026-07-17T00:02:08,78.125,21.875,NO
2026-07-17T00:03:08,84.75,15.25,NO
2026-07-17T00:04:08,84.125,15.875,NO
2026-07-17T00:05:08,77.125,22.875,NO
2026-07-17T00:06:08,84.125,15.875,NO
2026-07-17T00:07:08,75.75,24.25,NO
2026-07-17T00:08:08,84.5,15.5,NO
2026-07-17T00:09:08,83.0,17.0,NO
2026-07-17T00:10:08,78.75,21.25,NO
2026-07-17T00:11:08,84.125,15.875,NO
2026-07-17T00:12:09,76.75,23.25,NO
2026-07-17T00:13:09,84.875,15.125,NO
2026-07-17T00:14:09,74.75,25.25,NO
2026-07-17T00:15:09,74.875,25.125,NO
2026-07-17T00:16:09,81.75,18.25,NO
2026-07-17T00:17:09,80.125,19.875,NO
2026-07-17T00:18:09,81.875,18.125,NO
2026-07-17T00:19:09,85.875,14.125,NO
2026-07-17T00:20:09,81.75,18.25,NO
2026-07-17T00:21:09,81.25,18.75,NO
2026-07-17T00:22:09,82.0,18.0,NO
2026-07-17T00:23:09,82.125,17.875,NO
2026-07-17T00:24:09,83.125,16.875,NO
2026-07-17T00:25:09,83.5,16.5,NO
2026-07-17T00:26:09,83.0,17.0,NO
2026-07-17T00:27:09,82.25,17.75,NO
2026-07-17T00:28:09,82.25,17.75,NO
2026-07-17T00:29:09,81.25,18.75,NO
2026-07-17T00:30:09,81.625,18.375,NO
2026-07-17T00:31:09,82.0,18.0,NO
2026-07-17T00:32:09,82.75,17.25,NO
2026-07-17T00:33:09,83.125,16.875,NO
2026-07-17T00:34:09,83.125,16.875,NO
2026-07-17T00:35:09,82.125,17.875,NO
2026-07-17T00:36:09,82.125,17.875,NO
2026-07-17T00:37:09,81.25,18.75,NO
2026-07-17T00:38:09,82.0,18.0,NO
2026-07-17T00:39:09,81.5,18.5,NO
2026-07-17T00:40:09,83.125,16.875,NO
2026-07-17T00:41:09,83.5,16.5,NO
2026-07-17T00:42:09,83.375,16.625,NO
2026-07-17T00:43:09,82.25,17.75,NO
2026-07-17T00:44:09,82.25,17.75,NO
2026-07-17T00:45:09,81.0,19.0,NO
2026-07-17T00:46:09,82.0,18.0,NO
2026-07-17T00:47:09,82.25,17.75,NO
2026-07-17T00:48:10,83.375,16.625,NO
2026-07-17T00:49:10,83.625,16.375,NO
2026-07-17T00:50:10,82.625,17.375,NO
2026-07-17T00:51:10,81.75,18.25,NO
2026-07-17T00:52:10,81.375,18.625,NO
2026-07-17T00:53:10,80.375,19.625,NO
2026-07-17T00:54:10,80.5,19.5,NO
2026-07-17T00:55:10,80.5,19.5,NO
2026-07-17T00:56:10,81.375,18.625,NO
2026-07-17T00:57:10,81.75,18.25,NO
2026-07-17T00:58:10,83.125,16.875,NO
2026-07-17T00:59:10,82.25,17.75,NO
2026-07-17T01:00:10,76.875,23.125,NO
2026-07-17T01:01:10,82.75,17.25,NO
2026-07-17T01:02:10,75.5,24.5,NO
2026-07-17T01:03:10,83.0,17.0,NO
2026-07-17T01:04:10,82.625,17.375,NO
2026-07-17T01:05:10,77.0,23.0,NO
2026-07-17T01:06:10,82.375,17.625,NO
2026-07-17T01:07:10,74.625,25.375,NO
2026-07-17T01:08:10,82.5,17.5,NO
2026-07-17T01:09:10,81.875,18.125,NO
2026-07-17T01:10:10,77.25,22.75,NO
2026-07-17T01:11:10,82.5,17.5,NO
2026-07-17T01:12:10,75.375,24.625,NO
2026-07-17T01:13:11,82.25,17.75,NO
2026-07-17T01:14:11,76.125,23.875,NO
2026-07-17T01:15:11,82.5,17.5,NO
2026-07-17T01:16:11,74.75,25.25,NO
2026-07-17T01:17:11,78.875,21.125,NO
2026-07-17T01:18:11,74.0,26.0,NO
2026-07-17T01:19:11,78.125,21.875,NO
2026-07-17T01:20:11,75.5,24.5,NO
2026-07-17T01:21:11,77.125,22.875,NO
2026-07-17T01:22:11,76.875,23.125,NO
2026-07-17T01:23:11,78.125,21.875,NO
2026-07-17T01:24:11,72.75,27.25,NO
2026-07-17T01:25:11,80.5,19.5,NO
2026-07-17T01:26:11,82.625,17.375,NO
2026-07-17T01:27:11,80.0,20.0,NO
2026-07-17T01:28:11,81.75,18.25,NO
2026-07-17T01:29:11,80.5,19.5,NO
2026-07-17T01:30:11,81.5,18.5,NO
2026-07-17T01:31:11,80.25,19.75,NO
2026-07-17T01:32:11,81.0,19.0,NO
2026-07-17T01:33:11,80.375,19.625,NO
2026-07-17T01:34:11,80.375,19.625,NO
2026-07-17T01:35:11,81.0,19.0,NO
2026-07-17T01:36:11,79.875,20.125,NO
2026-07-17T01:37:11,80.5,19.5,NO
2026-07-17T01:38:11,80.25,19.75,NO
2026-07-17T01:39:11,80.75,19.25,NO
2026-07-17T01:40:11,80.0,20.0,NO
2026-07-17T01:41:11,80.875,19.125,NO
2026-07-17T01:42:11,80.375,19.625,NO
2026-07-17T01:43:11,81.5,18.5,NO
2026-07-17T01:44:11,79.75,20.25,NO
2026-07-17T01:45:11,81.5,18.5,NO
2026-07-17T01:46:11,80.25,19.75,NO
2026-07-17T01:47:11,82.0,18.0,NO
2026-07-17T01:48:12,79.75,20.25,NO
2026-07-17T01:49:12,82.5,17.5,NO
2026-07-17T01:50:12,79.375,20.625,NO
2026-07-17T01:51:12,82.875,17.125,NO
2026-07-17T01:52:12,79.5,20.5,NO
2026-07-17T01:53:12,82.0,18.0,NO
2026-07-17T01:54:12,79.375,20.625,NO
2026-07-17T01:55:12,82.0,18.0,NO
2026-07-17T01:56:12,80.25,19.75,NO
2026-07-17T01:57:12,81.5,18.5,NO
2026-07-17T01:58:12,80.0,20.0,NO
2026-07-17T01:59:12,80.375,19.625,NO
2026-07-17T02:00:12,80.625,19.375,NO
2026-07-17T02:01:12,80.125,19.875,NO
2026-07-17T02:02:12,83.25,16.75,NO
2026-07-17T02:03:12,82.5,17.5,NO
2026-07-17T02:04:12,82.125,17.875,NO
2026-07-17T02:05:12,75.625,24.375,NO
2026-07-17T02:06:12,82.125,17.875,NO
2026-07-17T02:07:12,74.625,25.375,NO
2026-07-17T02:08:12,82.75,17.25,NO
2026-07-17T02:09:12,73.75,26.25,NO
2026-07-17T02:10:12,82.625,17.375,NO
2026-07-17T02:11:12,83.0,17.0,NO
2026-07-17T02:12:12,75.25,24.75,NO
2026-07-17T02:13:12,82.625,17.375,NO
2026-07-17T02:14:12,74.625,25.375,NO
2026-07-17T02:15:12,82.25,17.75,NO
2026-07-17T02:16:12,81.875,18.125,NO
2026-07-17T02:17:12,75.625,24.375,NO
2026-07-17T02:18:12,83.0,17.0,NO
2026-07-17T02:19:12,73.875,26.125,NO
2026-07-17T02:20:12,83.25,16.75,NO
2026-07-17T02:21:13,72.5,27.5,NO
2026-07-17T02:22:13,82.625,17.375,NO
2026-07-17T02:23:13,82.75,17.25,NO
2026-07-17T02:24:13,75.0,25.0,NO
2026-07-17T02:25:13,82.25,17.75,NO
2026-07-17T02:26:13,74.125,25.875,NO
2026-07-17T02:27:13,80.0,20.0,NO
2026-07-17T02:28:13,77.5,22.5,NO
2026-07-17T02:29:13,79.5,20.5,NO
2026-07-17T02:30:13,76.625,23.375,NO
2026-07-17T02:31:13,81.0,19.0,NO
2026-07-17T02:32:13,81.0,19.0,NO
2026-07-17T02:33:13,80.75,19.25,NO
2026-07-17T02:34:13,79.625,20.375,NO
2026-07-17T02:35:13,81.375,18.625,NO
2026-07-17T02:36:13,79.625,20.375,NO
2026-07-17T02:37:13,82.25,17.75,NO
2026-07-17T02:38:13,79.25,20.75,NO
2026-07-17T02:39:13,81.0,19.0,NO
2026-07-17T02:40:13,80.0,20.0,NO
2026-07-17T02:41:13,80.5,19.5,NO
2026-07-17T02:42:13,81.25,18.75,NO
2026-07-17T02:43:13,78.75,21.25,NO
2026-07-17T02:44:13,81.5,18.5,NO
2026-07-17T02:45:13,80.25,19.75,NO
2026-07-17T02:46:13,80.125,19.875,NO
2026-07-17T02:47:13,81.125,18.875,NO
2026-07-17T02:48:13,79.75,20.25,NO
2026-07-17T02:49:13,82.5,17.5,NO
2026-07-17T02:50:13,79.125,20.875,NO
2026-07-17T02:51:13,81.25,18.75,NO
2026-07-17T02:52:13,80.625,19.375,NO
2026-07-17T02:53:13,79.875,20.125,NO
2026-07-17T02:54:13,80.875,19.125,NO
2026-07-17T02:55:13,79.375,20.625,NO
2026-07-17T02:56:14,81.5,18.5,NO
2026-07-17T02:57:14,80.125,19.875,NO
2026-07-17T02:58:14,80.5,19.5,NO
2026-07-17T02:59:14,80.25,19.75,NO
2026-07-17T03:00:14,79.625,20.375,NO
2026-07-17T03:01:14,82.0,18.0,NO
2026-07-17T03:02:14,79.125,20.875,NO
2026-07-17T03:03:14,81.5,18.5,NO
2026-07-17T03:04:14,80.375,19.625,NO
2026-07-17T03:05:14,79.875,20.125,NO
2026-07-17T03:06:14,81.0,19.0,NO
2026-07-17T03:07:14,80.0,20.0,NO
2026-07-17T03:08:14,83.375,16.625,NO
2026-07-17T03:09:14,82.5,17.5,NO
2026-07-17T03:10:14,82.125,17.875,NO
2026-07-17T03:11:14,72.0,28.0,NO
2026-07-17T03:12:14,80.25,19.75,NO
2026-07-17T03:13:14,82.0,18.0,NO
2026-07-17T03:14:14,74.25,25.75,NO
2026-07-17T03:15:14,82.5,17.5,NO
2026-07-17T03:16:14,72.375,27.625,NO
2026-07-17T03:17:14,82.25,17.75,NO
2026-07-17T03:18:14,81.625,18.375,NO
2026-07-17T03:19:14,75.125,24.875,NO
2026-07-17T03:20:14,71.375,28.625,NO
2026-07-17T03:21:14,82.125,17.875,NO
2026-07-17T03:22:14,82.375,17.625,NO
2026-07-17T03:23:14,73.75,26.25,NO
2026-07-17T03:24:14,82.875,17.125,NO
2026-07-17T03:25:14,81.875,18.125,NO
2026-07-17T03:26:14,74.625,25.375,NO
2026-07-17T03:27:14,82.25,17.75,NO
2026-07-17T03:28:15,73.5,26.5,NO
2026-07-17T03:29:15,77.875,22.125,NO
2026-07-17T03:30:15,79.625,20.375,NO
2026-07-17T03:31:15,80.5,19.5,NO
2026-07-17T03:32:15,74.375,25.625,NO
2026-07-17T03:33:15,81.875,18.125,NO
2026-07-17T03:34:15,81.125,18.875,NO
2026-07-17T03:35:15,79.625,20.375,NO
2026-07-17T03:36:15,80.625,19.375,NO
2026-07-17T03:37:15,84.0,16.0,NO
2026-07-17T03:38:15,81.625,18.375,NO
2026-07-17T03:39:15,81.25,18.75,NO
2026-07-17T03:40:15,82.75,17.25,NO
2026-07-17T03:41:15,82.0,18.0,NO
2026-07-17T03:42:15,80.75,19.25,NO
2026-07-17T03:43:15,82.25,17.75,NO
2026-07-17T03:44:15,83.875,16.125,NO
2026-07-17T03:45:15,81.5,18.5,NO
2026-07-17T03:46:15,81.625,18.375,NO
2026-07-17T03:47:15,83.5,16.5,NO
2026-07-17T03:48:15,83.375,16.625,NO
2026-07-17T03:49:15,81.375,18.625,NO
2026-07-17T03:50:15,82.125,17.875,NO
2026-07-17T03:51:15,84.0,16.0,NO
2026-07-17T03:52:15,82.875,17.125,NO
2026-07-17T03:53:15,81.25,18.75,NO
2026-07-17T03:54:15,83.25,16.75,NO
2026-07-17T03:55:15,83.875,16.125,NO
2026-07-17T03:56:15,82.375,17.625,NO
2026-07-17T03:57:15,82.0,18.0,NO
2026-07-17T03:58:15,84.125,15.875,NO
2026-07-17T03:59:15,83.125,16.875,NO
2026-07-17T04:00:15,81.25,18.75,NO
2026-07-17T04:01:15,83.25,16.75,NO
2026-07-17T04:02:16,84.875,15.125,NO
2026-07-17T04:03:16,82.5,17.5,NO
2026-07-17T04:04:16,82.375,17.625,NO
2026-07-17T04:05:16,84.25,15.75,NO
2026-07-17T04:06:16,83.125,16.875,NO
2026-07-17T04:07:16,81.875,18.125,NO
2026-07-17T04:08:16,82.625,17.375,NO
2026-07-17T04:09:16,85.375,14.625,NO
2026-07-17T04:10:16,86.0,14.0,NO
2026-07-17T04:11:16,84.625,15.375,NO
2026-07-17T04:12:16,84.5,15.5,NO
2026-07-17T04:13:16,76.75,23.25,NO
2026-07-17T04:14:16,85.75,14.25,NO
2026-07-17T04:15:16,84.5,15.5,NO
2026-07-17T04:16:16,78.375,21.625,NO
2026-07-17T04:17:16,84.875,15.125,NO
2026-07-17T04:18:16,76.875,23.125,NO
2026-07-17T04:19:16,85.125,14.875,NO
2026-07-17T04:20:16,75.0,25.0,NO
2026-07-17T04:21:16,82.0,18.0,NO
2026-07-17T04:22:16,86.25,13.75,NO
2026-07-17T04:23:16,76.5,23.5,NO
2026-07-17T04:24:16,86.0,14.0,NO
2026-07-17T04:25:16,75.875,24.125,NO
2026-07-17T04:26:16,86.0,14.0,NO
2026-07-17T04:27:16,77.375,22.625,NO
2026-07-17T04:28:16,80.25,19.75,NO
2026-07-17T04:29:16,86.0,14.0,NO
2026-07-17T04:30:16,75.125,24.875,NO
2026-07-17T04:31:16,83.375,16.625,NO
2026-07-17T04:32:16,81.0,19.0,NO
2026-07-17T04:33:16,84.0,16.0,NO
2026-07-17T04:34:17,86.75,13.25,NO
2026-07-17T04:35:17,83.0,17.0,NO
2026-07-17T04:36:17,83.125,16.875,NO
2026-07-17T04:37:17,83.375,16.625,NO
2026-07-17T04:38:17,84.375,15.625,NO
2026-07-17T04:39:17,85.625,14.375,NO
2026-07-17T04:40:17,84.5,15.5,NO
2026-07-17T04:41:17,83.75,16.25,NO
2026-07-17T04:42:17,82.375,17.625,NO
2026-07-17T04:43:17,82.75,17.25,NO
2026-07-17T04:44:17,83.375,16.625,NO
2026-07-17T04:45:17,84.25,15.75,NO
2026-07-17T04:46:17,84.75,15.25,NO
2026-07-17T04:47:17,84.875,15.125,NO
2026-07-17T04:48:17,83.875,16.125,NO
2026-07-17T04:49:17,83.75,16.25,NO
2026-07-17T04:50:17,82.5,17.5,NO
2026-07-17T04:51:17,83.875,16.125,NO
2026-07-17T04:52:17,83.625,16.375,NO
2026-07-17T04:53:17,85.0,15.0,NO
2026-07-17T04:54:17,86.375,13.625,NO
2026-07-17T04:55:17,83.875,16.125,NO
2026-07-17T04:56:17,83.75,16.25,NO
2026-07-17T04:57:17,82.625,17.375,NO
2026-07-17T04:58:17,82.375,17.625,NO
2026-07-17T04:59:17,83.875,16.125,NO
2026-07-17T05:00:17,84.75,15.25,NO
2026-07-17T05:01:17,86.0,14.0,NO
2026-07-17T05:02:17,85.625,14.375,NO
2026-07-17T05:03:17,84.125,15.875,NO
2026-07-17T05:04:17,84.125,15.875,NO
2026-07-17T05:05:17,82.75,17.25,NO
2026-07-17T05:06:17,83.625,16.375,NO
2026-07-17T05:07:17,84.0,16.0,NO
2026-07-17T05:08:17,84.75,15.25,NO
2026-07-17T05:09:18,85.375,14.625,NO
2026-07-17T05:10:18,85.375,14.625,NO
2026-07-17T05:11:18,87.125,12.875,NO
2026-07-17T05:12:18,85.625,14.375,NO
2026-07-17T05:13:18,85.5,14.5,NO
2026-07-17T05:14:18,76.75,23.25,NO
2026-07-17T05:15:18,86.5,13.5,NO
2026-07-17T05:16:18,86.625,13.375,NO
2026-07-17T05:17:18,77.625,22.375,NO
2026-07-17T05:18:18,86.5,13.5,NO
2026-07-17T05:19:18,76.375,23.625,NO
2026-07-17T05:20:18,86.125,13.875,NO
2026-07-17T05:21:18,75.0,25.0,NO
2026-07-17T05:22:18,83.0,17.0,NO
2026-07-17T05:23:18,86.25,13.75,NO
2026-07-17T05:24:18,76.0,24.0,NO
2026-07-17T05:25:18,86.75,13.25,NO
2026-07-17T05:26:18,85.375,14.625,NO
2026-07-17T05:27:18,79.0,21.0,NO
2026-07-17T05:28:18,85.0,15.0,NO
2026-07-17T05:29:18,78.75,21.25,NO
2026-07-17T05:30:18,86.375,13.625,NO
2026-07-17T05:31:18,77.25,22.75,NO
2026-07-17T05:32:18,76.5,23.5,NO
2026-07-17T05:33:18,84.25,15.75,NO
2026-07-17T05:34:18,84.625,15.375,NO
2026-07-17T05:35:18,84.375,15.625,NO
2026-07-17T05:36:18,88.25,11.75,NO
2026-07-17T05:37:18,83.5,16.5,NO
2026-07-17T05:38:18,87.125,12.875,NO
2026-07-17T05:39:18,83.25,16.75,NO
2026-07-17T05:40:18,84.75,15.25,NO
2026-07-17T05:41:18,83.375,16.625,NO
2026-07-17T05:42:19,84.125,15.875,NO
2026-07-17T05:43:19,85.0,15.0,NO
2026-07-17T05:44:19,83.125,16.875,NO
2026-07-17T05:45:19,86.5,13.5,NO
2026-07-17T05:46:19,83.125,16.875,NO
2026-07-17T05:47:19,84.625,15.375,NO
2026-07-17T05:48:19,83.25,16.75,NO
2026-07-17T05:49:19,83.625,16.375,NO
2026-07-17T05:50:19,85.625,14.375,NO
2026-07-17T05:51:19,83.0,17.0,NO
2026-07-17T05:52:19,85.5,14.5,NO
2026-07-17T05:53:19,83.25,16.75,NO
2026-07-17T05:54:19,83.375,16.625,NO
2026-07-17T05:55:19,85.25,14.75,NO
2026-07-17T05:56:19,82.5,17.5,NO
2026-07-17T05:57:19,85.25,14.75,NO
2026-07-17T05:58:19,83.25,16.75,NO
2026-07-17T05:59:19,84.125,15.875,NO
2026-07-17T06:00:19,85.125,14.875,NO
2026-07-17T06:01:19,83.125,16.875,NO
2026-07-17T06:02:19,86.125,13.875,NO
2026-07-17T06:03:19,83.125,16.875,NO
2026-07-17T06:04:19,84.625,15.375,NO
2026-07-17T06:05:19,84.25,15.75,NO
2026-07-17T06:06:19,83.625,16.375,NO
2026-07-17T06:07:19,85.75,14.25,NO
2026-07-17T06:08:19,82.375,17.625,NO
2026-07-17T06:09:19,84.875,15.125,NO
2026-07-17T06:10:19,86.5,13.5,NO
2026-07-17T06:11:19,86.0,14.0,NO
2026-07-17T06:12:19,85.625,14.375,NO
2026-07-17T06:13:19,79.125,20.875,NO
2026-07-17T06:14:19,86.0,14.0,NO
2026-07-17T06:15:19,76.625,23.375,NO
2026-07-17T06:16:19,86.375,13.625,NO
2026-07-17T06:17:20,85.25,14.75,NO
2026-07-17T06:18:20,79.0,21.0,NO
2026-07-17T06:19:20,86.5,13.5,NO
2026-07-17T06:20:20,76.25,23.75,NO
2026-07-17T06:21:20,85.875,14.125,NO
2026-07-17T06:22:20,85.75,14.25,NO
2026-07-17T06:23:20,77.875,22.125,NO
2026-07-17T06:24:20,85.875,14.125,NO
2026-07-17T06:25:20,76.625,23.375,NO
2026-07-17T06:26:20,85.75,14.25,NO
2026-07-17T06:27:20,86.25,13.75,NO
2026-07-17T06:28:20,77.625,22.375,NO
2026-07-17T06:29:20,85.375,14.625,NO
2026-07-17T06:30:20,77.5,22.5,NO
2026-07-17T06:31:20,83.75,16.25,NO
2026-07-17T06:32:20,84.75,15.25,NO
2026-07-17T06:33:20,82.75,17.25,NO
2026-07-17T06:34:20,87.25,12.75,NO
2026-07-17T06:35:20,82.75,17.25,NO
2026-07-17T06:36:20,84.75,15.25,NO
2026-07-17T06:37:20,84.375,15.625,NO
2026-07-17T06:38:20,82.75,17.25,NO
2026-07-17T06:39:20,84.375,15.625,NO
2026-07-17T06:40:20,84.25,15.75,NO
2026-07-17T06:41:20,82.5,17.5,NO
2026-07-17T06:42:20,84.375,15.625,NO
2026-07-17T06:43:20,84.375,15.625,NO
2026-07-17T06:44:20,82.375,17.625,NO
2026-07-17T06:45:20,84.375,15.625,NO
2026-07-17T06:46:20,84.375,15.625,NO
2026-07-17T06:47:20,82.5,17.5,NO
2026-07-17T06:48:20,84.625,15.375,NO
2026-07-17T06:49:20,84.25,15.75,NO
2026-07-17T06:50:20,82.375,17.625,NO
2026-07-17T06:51:20,84.375,15.625,NO
2026-07-17T06:52:21,84.0,16.0,NO
2026-07-17T06:53:21,82.375,17.625,NO
2026-07-17T06:54:21,85.0,15.0,NO
2026-07-17T06:55:21,83.625,16.375,NO
2026-07-17T06:56:21,82.5,17.5,NO
2026-07-17T06:57:21,84.5,15.5,NO
2026-07-17T06:58:21,84.5,15.5,NO
2026-07-17T06:59:21,82.25,17.75,NO
2026-07-17T07:00:21,84.625,15.375,NO
2026-07-17T07:01:21,84.0,16.0,NO
2026-07-17T07:02:21,82.625,17.375,NO
2026-07-17T07:03:21,84.875,15.125,NO
2026-07-17T07:04:21,83.625,16.375,NO
2026-07-17T07:05:21,82.5,17.5,NO
2026-07-17T07:06:21,84.875,15.125,NO
2026-07-17T07:07:21,83.75,16.25,NO
2026-07-17T07:08:21,82.5,17.5,NO
2026-07-17T07:09:21,84.875,15.125,NO
2026-07-17T07:10:21,77.25,22.75,NO
2026-07-17T07:11:21,85.25,14.75,NO
2026-07-17T07:12:21,78.375,21.625,NO
2026-07-17T07:13:21,86.375,13.625,NO
2026-07-17T07:14:21,78.125,21.875,NO
2026-07-17T07:15:21,81.5,18.5,NO
2026-07-17T07:16:21,86.375,13.625,NO
2026-07-17T07:17:21,76.125,23.875,NO
2026-07-17T07:18:21,82.25,17.75,NO
2026-07-17T07:19:21,86.75,13.25,NO
2026-07-17T07:20:21,76.625,23.375,NO
2026-07-17T07:21:21,86.25,13.75,NO
2026-07-17T07:22:21,86.625,13.375,NO
2026-07-17T07:23:21,78.0,22.0,NO
2026-07-17T07:24:21,86.625,13.375,NO
2026-07-17T07:25:22,76.375,23.625,NO
2026-07-17T07:26:22,85.875,14.125,NO
2026-07-17T07:27:22,87.0,13.0,NO
2026-07-17T07:28:22,78.75,21.25,NO
2026-07-17T07:29:22,78.875,21.125,NO
2026-07-17T07:30:22,82.125,17.875,NO
2026-07-17T07:31:22,81.125,18.875,NO
2026-07-17T07:32:22,84.0,16.0,NO
2026-07-17T07:33:22,84.375,15.625,NO
2026-07-17T07:34:22,85.375,14.625,NO
2026-07-17T07:35:22,84.125,15.875,NO
2026-07-17T07:36:22,84.125,15.875,NO
2026-07-17T07:37:22,83.625,16.375,NO
2026-07-17T07:38:22,83.875,16.125,NO
2026-07-17T07:39:22,85.375,14.625,NO
2026-07-17T07:40:22,82.875,17.125,NO
2026-07-17T07:41:22,87.0,13.0,NO
2026-07-17T07:42:22,83.625,16.375,NO
2026-07-17T07:43:22,84.75,15.25,NO
2026-07-17T07:44:22,84.25,15.75,NO
2026-07-17T07:45:22,84.125,15.875,NO
2026-07-17T07:46:22,86.0,14.0,NO
2026-07-17T07:47:22,83.125,16.875,NO
2026-07-17T07:48:22,85.25,14.75,NO
2026-07-17T07:49:22,83.375,16.625,NO
2026-07-17T07:50:22,84.5,15.5,NO
2026-07-17T07:51:22,84.875,15.125,NO
2026-07-17T07:52:22,83.5,16.5,NO
2026-07-17T07:53:22,86.0,14.0,NO
2026-07-17T07:54:22,82.875,17.125,NO
2026-07-17T07:55:22,85.5,14.5,NO
2026-07-17T07:56:22,83.625,16.375,NO
2026-07-17T07:57:22,84.25,15.75,NO
2026-07-17T07:58:23,84.625,15.375,NO
2026-07-17T07:59:23,84.0,16.0,NO
2026-07-17T08:00:23,85.5,14.5,NO
2026-07-17T08:01:23,83.125,16.875,NO
