timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-14T20:55:47,81.5,18.5,NO
2026-07-14T20:56:47,83.75,16.25,NO
2026-07-14T20:57:47,82.375,17.625,NO
2026-07-14T20:58:47,80.875,19.125,NO
2026-07-14T20:59:47,81.875,18.125,NO
2026-07-14T21:00:47,83.375,16.625,NO
2026-07-14T21:01:47,82.75,17.25,NO
2026-07-14T21:02:47,81.25,18.75,NO
2026-07-14T21:03:47,80.375,19.625,NO
2026-07-14T21:04:47,81.375,18.625,NO
2026-07-14T21:05:47,82.375,17.625,NO
2026-07-14T21:06:47,82.875,17.125,NO
2026-07-14T21:07:47,81.125,18.875,NO
2026-07-14T21:08:47,80.875,19.125,NO
2026-07-14T21:09:47,82.125,17.875,NO
2026-07-14T21:10:47,81.625,18.375,NO
2026-07-14T21:11:47,82.0,18.0,NO
2026-07-14T21:12:47,82.875,17.125,NO
2026-07-14T21:13:47,81.25,18.75,NO
2026-07-14T21:14:47,81.125,18.875,NO
2026-07-14T21:15:47,82.5,17.5,NO
2026-07-14T21:16:47,82.375,17.625,NO
2026-07-14T21:17:47,80.625,19.375,NO
2026-07-14T21:18:47,81.375,18.625,NO
2026-07-14T21:19:47,83.125,16.875,NO
2026-07-14T21:20:47,83.0,17.0,NO
2026-07-14T21:21:47,81.375,18.625,NO
2026-07-14T21:22:47,80.5,19.5,NO
2026-07-14T21:23:47,81.5,18.5,NO
2026-07-14T21:24:47,83.25,16.75,NO
2026-07-14T21:25:47,83.0,17.0,NO
2026-07-14T21:26:47,81.625,18.375,NO
2026-07-14T21:27:47,80.625,19.375,NO
2026-07-14T21:28:47,81.5,18.5,NO
2026-07-14T21:29:48,84.0,16.0,NO
2026-07-14T21:30:48,81.25,18.75,NO
2026-07-14T21:31:48,80.75,19.25,NO
2026-07-14T21:32:48,81.375,18.625,NO
2026-07-14T21:33:48,82.5,17.5,NO
2026-07-14T21:34:48,83.875,16.125,NO
2026-07-14T21:35:48,84.5,15.5,NO
2026-07-14T21:36:48,84.375,15.625,NO
2026-07-14T21:37:48,73.125,26.875,NO
2026-07-14T21:38:48,82.25,17.75,NO
2026-07-14T21:39:48,83.5,16.5,NO
2026-07-14T21:40:48,75.625,24.375,NO
2026-07-14T21:41:48,84.5,15.5,NO
2026-07-14T21:42:48,73.5,26.5,NO
2026-07-14T21:43:48,82.25,17.75,NO
2026-07-14T21:44:48,82.25,17.75,NO
2026-07-14T21:45:48,77.0,23.0,NO
2026-07-14T21:46:48,84.25,15.75,NO
2026-07-14T21:47:48,74.5,25.5,NO
2026-07-14T21:48:48,84.375,15.625,NO
2026-07-14T21:49:48,76.0,24.0,NO
2026-07-14T21:50:48,79.0,21.0,NO
2026-07-14T21:51:48,84.5,15.5,NO
2026-07-14T21:52:48,74.75,25.25,NO
2026-07-14T21:53:48,84.25,15.75,NO
2026-07-14T21:54:48,83.375,16.625,NO
2026-07-14T21:55:48,76.625,23.375,NO
2026-07-14T21:56:48,84.125,15.875,NO
2026-07-14T21:57:48,81.125,18.875,NO
2026-07-14T21:58:48,79.125,20.875,NO
2026-07-14T21:59:48,77.625,22.375,NO
2026-07-14T22:00:48,79.125,20.875,NO
2026-07-14T22:01:48,78.875,21.125,NO
2026-07-14T22:02:49,84.875,15.125,NO
2026-07-14T22:03:49,80.875,19.125,NO
2026-07-14T22:04:49,82.875,17.125,NO
2026-07-14T22:05:49,81.25,18.75,NO
2026-07-14T22:06:49,81.375,18.625,NO
2026-07-14T22:07:49,82.375,17.625,NO
2026-07-14T22:08:49,80.875,19.125,NO
2026-07-14T22:09:49,83.125,16.875,NO
2026-07-14T22:10:49,81.375,18.625,NO
2026-07-14T22:11:49,81.625,18.375,NO
2026-07-14T22:12:49,82.125,17.875,NO
2026-07-14T22:13:49,81.0,19.0,NO
2026-07-14T22:14:49,83.125,16.875,NO
2026-07-14T22:15:49,80.375,19.625,NO
2026-07-14T22:16:49,82.75,17.25,NO
2026-07-14T22:17:49,81.125,18.875,NO
2026-07-14T22:18:49,81.125,18.875,NO
2026-07-14T22:19:49,82.125,17.875,NO
2026-07-14T22:20:49,80.625,19.375,NO
2026-07-14T22:21:49,83.25,16.75,NO
2026-07-14T22:22:49,80.625,19.375,NO
2026-07-14T22:23:49,82.5,17.5,NO
2026-07-14T22:24:49,81.75,18.25,NO
2026-07-14T22:25:49,81.125,18.875,NO
2026-07-14T22:26:49,83.5,16.5,NO
2026-07-14T22:27:49,80.875,19.125,NO
2026-07-14T22:28:49,83.75,16.25,NO
2026-07-14T22:29:49,82.125,17.875,NO
2026-07-14T22:30:49,82.0,18.0,NO
2026-07-14T22:31:49,83.375,16.625,NO
2026-07-14T22:32:49,81.625,18.375,NO
2026-07-14T22:33:49,84.25,15.75,NO
2026-07-14T22:34:49,81.5,18.5,NO
2026-07-14T22:35:49,83.25,16.75,NO
2026-07-14T22:36:49,83.0,17.0,NO
2026-07-14T22:37:49,82.5,17.5,NO
2026-07-14T22:38:50,85.125,14.875,NO
2026-07-14T22:39:50,81.625,18.375,NO
2026-07-14T22:40:50,83.375,16.625,NO
2026-07-14T22:41:50,83.5,16.5,NO
2026-07-14T22:42:50,84.375,15.625,NO
2026-07-14T22:43:50,76.875,23.125,NO
2026-07-14T22:44:50,85.125,14.875,NO
2026-07-14T22:45:50,74.75,25.25,NO
2026-07-14T22:46:50,84.875,15.125,NO
2026-07-14T22:47:50,84.875,15.125,NO
2026-07-14T22:48:50,75.875,24.125,NO
2026-07-14T22:49:50,85.0,15.0,NO
2026-07-14T22:50:50,84.125,15.875,NO
2026-07-14T22:51:50,78.0,22.0,NO
2026-07-14T22:52:50,85.25,14.75,NO
2026-07-14T22:53:50,84.25,15.75,NO
2026-07-14T22:54:50,79.0,21.0,NO
2026-07-14T22:55:50,84.875,15.125,NO
2026-07-14T22:56:50,77.25,22.75,NO
2026-07-14T22:57:50,85.0,15.0,NO
2026-07-14T22:58:50,85.5,14.5,NO
2026-07-14T22:59:50,76.75,23.25,NO
2026-07-14T23:00:50,85.25,14.75,NO
2026-07-14T23:01:50,85.625,14.375,NO
2026-07-14T23:02:50,77.75,22.25,NO
2026-07-14T23:03:50,81.75,18.25,NO
2026-07-14T23:04:50,83.5,16.5,NO
2026-07-14T23:05:50,83.5,16.5,NO
2026-07-14T23:06:50,83.0,17.0,NO
2026-07-14T23:07:50,87.5,12.5,NO
2026-07-14T23:08:50,84.0,16.0,NO
2026-07-14T23:09:50,83.0,17.0,NO
2026-07-14T23:10:50,83.375,16.625,NO
2026-07-14T23:11:51,84.75,15.25,NO
2026-07-14T23:12:51,85.5,14.5,NO
2026-07-14T23:13:51,84.125,15.875,NO
2026-07-14T23:14:51,83.875,16.125,NO
2026-07-14T23:15:51,82.75,17.25,NO
2026-07-14T23:16:51,82.75,17.25,NO
2026-07-14T23:17:51,83.5,16.5,NO
2026-07-14T23:18:51,84.875,15.125,NO
2026-07-14T23:19:51,83.75,16.25,NO
2026-07-14T23:20:51,82.875,17.125,NO
2026-07-14T23:21:51,83.25,16.75,NO
2026-07-14T23:22:51,84.25,15.75,NO
2026-07-14T23:23:51,85.625,14.375,NO
2026-07-14T23:24:51,84.25,15.75,NO
2026-07-14T23:25:51,84.125,15.875,NO
2026-07-14T23:26:51,83.75,16.25,NO
2026-07-14T23:27:51,82.375,17.625,NO
2026-07-14T23:28:51,82.75,17.25,NO
2026-07-14T23:29:51,82.5,17.5,NO
2026-07-14T23:30:51,83.375,16.625,NO
2026-07-14T23:31:51,84.0,16.0,NO
2026-07-14T23:32:51,84.125,15.875,NO
2026-07-14T23:33:51,82.5,17.5,NO
2026-07-14T23:34:51,81.375,18.625,NO
2026-07-14T23:35:51,81.125,18.875,NO
2026-07-14T23:36:51,81.75,18.25,NO
2026-07-14T23:37:51,82.125,17.875,NO
2026-07-14T23:38:51,82.875,17.125,NO
2026-07-14T23:39:51,84.125,15.875,NO
2026-07-14T23:40:51,82.875,17.125,NO
2026-07-14T23:41:51,82.0,18.0,NO
2026-07-14T23:42:51,81.125,18.875,NO
2026-07-14T23:43:51,81.0,19.0,NO
2026-07-14T23:44:51,81.5,18.5,NO
2026-07-14T23:45:51,81.5,18.5,NO
2026-07-14T23:46:51,75.375,24.625,NO
2026-07-14T23:47:52,83.875,16.125,NO
2026-07-14T23:48:52,75.75,24.25,NO
2026-07-14T23:49:52,83.25,16.75,NO
2026-07-14T23:50:52,83.875,16.125,NO
2026-07-14T23:51:52,77.125,22.875,NO
2026-07-14T23:52:52,82.625,17.375,NO
2026-07-14T23:53:52,75.75,24.25,NO
2026-07-14T23:54:52,84.25,15.75,NO
2026-07-14T23:55:52,75.125,24.875,NO
2026-07-14T23:56:52,79.125,20.875,NO
2026-07-14T23:57:52,84.0,16.0,NO
2026-07-14T23:58:52,75.25,24.75,NO
2026-07-14T23:59:52,84.125,15.875,NO
2026-07-15T00:00:52,83.75,16.25,NO
2026-07-15T00:01:52,73.875,26.125,NO
2026-07-15T00:02:52,84.375,15.625,NO
2026-07-15T00:03:52,76.125,23.875,NO
2026-07-15T00:04:52,84.875,15.125,NO
2026-07-15T00:05:52,84.625,15.375,NO
2026-07-15T00:06:52,76.375,23.625,NO
2026-07-15T00:07:52,77.125,22.875,NO
2026-07-15T00:08:52,81.125,18.875,NO
2026-07-15T00:09:52,79.0,21.0,NO
2026-07-15T00:10:52,80.625,19.375,NO
2026-07-15T00:11:52,84.875,15.125,NO
2026-07-15T00:12:52,82.625,17.375,NO
2026-07-15T00:13:52,80.625,19.375,NO
2026-07-15T00:14:52,81.25,18.75,NO
2026-07-15T00:15:52,82.0,18.0,NO
2026-07-15T00:16:52,83.25,16.75,NO
2026-07-15T00:17:52,83.0,17.0,NO
2026-07-15T00:18:52,83.625,16.375,NO
2026-07-15T00:19:52,83.5,16.5,NO
2026-07-15T00:20:52,84.25,15.75,NO
2026-07-15T00:21:52,84.0,16.0,NO
2026-07-15T00:22:52,82.625,17.375,NO
2026-07-15T00:23:53,82.25,17.75,NO
2026-07-15T00:24:53,82.25,17.75,NO
2026-07-15T00:25:53,82.0,18.0,NO
2026-07-15T00:26:53,81.125,18.875,NO
2026-07-15T00:27:53,83.375,16.625,NO
2026-07-15T00:28:53,80.375,19.625,NO
2026-07-15T00:29:53,83.375,16.625,NO
2026-07-15T00:30:53,81.25,18.75,NO
2026-07-15T00:31:53,81.0,19.0,NO
2026-07-15T00:32:53,82.125,17.875,NO
2026-07-15T00:33:53,81.875,18.125,NO
2026-07-15T00:34:53,80.75,19.25,NO
2026-07-15T00:35:53,76.5,23.5,NO
2026-07-15T00:36:53,83.375,16.625,NO
2026-07-15T00:37:53,82.625,17.375,NO
2026-07-15T00:38:53,84.375,15.625,NO
2026-07-15T00:39:53,82.5,17.5,NO
2026-07-15T00:40:53,82.875,17.125,NO
2026-07-15T00:41:53,84.125,15.875,NO
2026-07-15T00:42:53,82.875,17.125,NO
2026-07-15T00:43:53,82.0,18.0,NO
2026-07-15T00:44:53,81.25,18.75,NO
2026-07-15T00:45:53,82.375,17.625,NO
2026-07-15T00:46:53,83.625,16.375,NO
2026-07-15T00:47:53,83.375,16.625,NO
2026-07-15T00:48:53,82.75,17.25,NO
2026-07-15T00:49:53,81.25,18.75,NO
2026-07-15T00:50:53,83.125,16.875,NO
2026-07-15T00:51:53,80.625,19.375,NO
2026-07-15T00:52:53,86.375,13.625,NO
2026-07-15T00:53:53,82.625,17.375,NO
2026-07-15T00:54:53,78.5,21.5,NO
2026-07-15T00:55:53,82.5,17.5,NO
2026-07-15T00:56:53,81.75,18.25,NO
2026-07-15T00:57:53,78.5,21.5,NO
2026-07-15T00:58:54,79.625,20.375,NO
2026-07-15T00:59:54,76.375,23.625,NO
2026-07-15T01:00:54,82.625,17.375,NO
2026-07-15T01:01:54,82.75,17.25,NO
2026-07-15T01:02:54,80.375,19.625,NO
2026-07-15T01:03:54,83.5,16.5,NO
2026-07-15T01:04:54,82.5,17.5,NO
2026-07-15T01:05:54,84.375,15.625,NO
2026-07-15T01:06:54,85.875,14.125,NO
2026-07-15T01:07:54,80.25,19.75,NO
2026-07-15T01:08:54,86.25,13.75,NO
2026-07-15T01:09:54,84.375,15.625,NO
2026-07-15T01:10:54,85.125,14.875,NO
2026-07-15T01:11:54,85.25,14.75,NO
2026-07-15T01:12:54,86.625,13.375,NO
2026-07-15T01:13:54,88.25,11.75,NO
2026-07-15T01:14:54,87.0,13.0,NO
2026-07-15T01:15:54,77.5,22.5,NO
2026-07-15T01:16:54,86.25,13.75,NO
2026-07-15T01:17:54,85.125,14.875,NO
2026-07-15T01:18:54,79.0,21.0,NO
2026-07-15T01:19:54,85.25,14.75,NO
2026-07-15T01:20:54,76.875,23.125,NO
2026-07-15T01:21:54,78.0,22.0,NO
2026-07-15T01:22:54,81.125,18.875,NO
2026-07-15T01:23:54,81.25,18.75,NO
2026-07-15T01:24:55,81.875,18.125,NO
2026-07-15T01:25:55,86.0,14.0,NO
2026-07-15T01:26:55,86.25,13.75,NO
2026-07-15T01:27:55,83.25,16.75,NO
2026-07-15T01:28:55,82.5,17.5,NO
2026-07-15T01:29:55,84.25,15.75,NO
2026-07-15T01:30:55,81.875,18.125,NO
2026-07-15T01:31:55,84.0,16.0,NO
2026-07-15T01:32:55,82.875,17.125,NO
2026-07-15T01:33:55,80.875,19.125,NO
2026-07-15T01:34:55,84.5,15.5,NO
2026-07-15T01:35:55,81.25,18.75,NO
2026-07-15T01:36:55,81.375,18.625,NO
2026-07-15T01:37:55,83.125,16.875,NO
2026-07-15T01:38:55,81.0,19.0,NO
2026-07-15T01:39:55,81.375,18.625,NO
2026-07-15T01:40:55,82.0,18.0,NO
2026-07-15T01:41:55,79.5,20.5,NO
2026-07-15T01:42:55,82.375,17.625,NO
2026-07-15T01:43:55,80.5,19.5,NO
2026-07-15T01:44:55,80.0,20.0,NO
2026-07-15T01:45:55,82.25,17.75,NO
2026-07-15T01:46:55,80.375,19.625,NO
2026-07-15T01:47:55,81.25,18.75,NO
2026-07-15T01:48:55,79.625,20.375,NO
2026-07-15T01:49:55,83.0,17.0,NO
2026-07-15T01:50:55,82.625,17.375,NO
2026-07-15T01:51:55,83.625,16.375,NO
2026-07-15T01:52:55,87.125,12.875,NO
2026-07-15T01:53:55,85.5,14.5,NO
2026-07-15T01:54:55,83.625,16.375,NO
2026-07-15T01:55:55,82.5,17.5,NO
2026-07-15T01:56:55,81.625,18.375,NO
2026-07-15T01:57:55,80.625,19.375,NO
2026-07-15T01:58:55,82.25,17.75,NO
2026-07-15T01:59:56,80.125,19.875,NO
2026-07-15T02:00:56,80.875,19.125,NO
2026-07-15T02:01:56,81.125,18.875,NO
2026-07-15T02:02:56,78.75,21.25,NO
2026-07-15T02:03:56,81.75,18.25,NO
2026-07-15T02:04:56,80.0,20.0,NO
2026-07-15T02:05:56,79.875,20.125,NO
2026-07-15T02:06:56,82.125,17.875,NO
2026-07-15T02:07:56,79.75,20.25,NO
2026-07-15T02:08:56,81.375,18.625,NO
2026-07-15T02:09:56,82.75,17.25,NO
2026-07-15T02:10:56,74.25,25.75,NO
2026-07-15T02:11:56,82.875,17.125,NO
2026-07-15T02:12:56,73.125,26.875,NO
2026-07-15T02:13:56,80.25,19.75,NO
2026-07-15T02:14:56,83.125,16.875,NO
2026-07-15T02:15:56,74.5,25.5,NO
2026-07-15T02:16:56,83.5,16.5,NO
2026-07-15T02:17:56,74.0,26.0,NO
2026-07-15T02:18:56,83.0,17.0,NO
2026-07-15T02:19:56,83.375,16.625,NO
2026-07-15T02:20:56,73.75,26.25,NO
2026-07-15T02:21:56,83.0,17.0,NO
2026-07-15T02:22:56,82.75,17.25,NO
2026-07-15T02:23:56,76.375,23.625,NO
2026-07-15T02:24:56,82.625,17.375,NO
2026-07-15T02:25:56,73.375,26.625,NO
2026-07-15T02:26:56,81.0,19.0,NO
2026-07-15T02:27:56,83.25,16.75,NO
2026-07-15T02:28:56,76.0,24.0,NO
2026-07-15T02:29:56,78.875,21.125,NO
2026-07-15T02:30:56,82.875,17.125,NO
2026-07-15T02:31:56,80.0,20.0,NO
2026-07-15T02:32:56,78.0,22.0,NO
2026-07-15T02:33:57,80.0,20.0,NO
2026-07-15T02:34:57,82.375,17.625,NO
2026-07-15T02:35:57,82.625,17.375,NO
2026-07-15T02:36:57,83.5,16.5,NO
2026-07-15T02:37:57,82.75,17.25,NO
2026-07-15T02:38:57,82.125,17.875,NO
2026-07-15T02:39:57,81.5,18.5,NO
2026-07-15T02:40:57,82.0,18.0,NO
2026-07-15T02:41:57,81.75,18.25,NO
2026-07-15T02:42:57,81.25,18.75,NO
2026-07-15T02:43:57,81.25,18.75,NO
2026-07-15T02:44:57,81.25,18.75,NO
2026-07-15T02:45:57,81.375,18.625,NO
2026-07-15T02:46:57,80.875,19.125,NO
2026-07-15T02:47:57,80.875,19.125,NO
2026-07-15T02:48:57,79.875,20.125,NO
2026-07-15T02:49:57,80.125,19.875,NO
2026-07-15T02:50:57,80.875,19.125,NO
2026-07-15T02:51:57,81.375,18.625,NO
2026-07-15T02:52:57,81.25,18.75,NO
2026-07-15T02:53:57,81.625,18.375,NO
2026-07-15T02:54:57,82.0,18.0,NO
2026-07-15T02:55:58,82.375,17.625,NO
2026-07-15T02:56:58,82.875,17.125,NO
2026-07-15T02:57:58,82.875,17.125,NO
2026-07-15T02:58:58,84.375,15.625,NO
2026-07-15T02:59:58,83.25,16.75,NO
2026-07-15T03:00:58,83.125,16.875,NO
2026-07-15T03:01:58,83.375,16.625,NO
2026-07-15T03:02:58,82.75,17.25,NO
2026-07-15T03:03:58,82.5,17.5,NO
2026-07-15T03:04:58,81.75,18.25,NO
2026-07-15T03:05:58,81.5,18.5,NO
2026-07-15T03:06:58,81.625,18.375,NO
2026-07-15T03:07:58,81.375,18.625,NO
2026-07-15T03:08:58,81.75,18.25,NO
2026-07-15T03:09:58,81.5,18.5,NO
2026-07-15T03:10:58,82.0,18.0,NO
2026-07-15T03:11:58,82.0,18.0,NO
2026-07-15T03:12:58,82.25,17.75,NO
2026-07-15T03:13:58,82.875,17.125,NO
2026-07-15T03:14:58,83.0,17.0,NO
2026-07-15T03:15:58,84.625,15.375,NO
2026-07-15T03:16:58,82.5,17.5,NO
2026-07-15T03:17:58,80.125,19.875,NO
2026-07-15T03:18:58,84.875,15.125,NO
2026-07-15T03:19:58,76.875,23.125,NO
2026-07-15T03:20:58,84.25,15.75,NO
2026-07-15T03:21:58,76.0,24.0,NO
2026-07-15T03:22:58,85.375,14.625,NO
2026-07-15T03:23:58,75.375,24.625,NO
2026-07-15T03:24:58,82.875,17.125,NO
2026-07-15T03:25:58,85.375,14.625,NO
2026-07-15T03:26:59,84.125,15.875,NO
2026-07-15T03:27:59,78.75,21.25,NO
2026-07-15T03:28:59,85.875,14.125,NO
2026-07-15T03:29:59,76.375,23.625,NO
2026-07-15T03:30:59,85.75,14.25,NO
2026-07-15T03:31:59,85.5,14.5,NO
2026-07-15T03:32:59,78.625,21.375,NO
2026-07-15T03:33:59,85.375,14.625,NO
2026-07-15T03:34:59,78.0,22.0,NO
2026-07-15T03:35:59,81.5,18.5,NO
2026-07-15T03:36:59,82.875,17.125,NO
2026-07-15T03:37:59,83.875,16.125,NO
2026-07-15T03:38:59,84.625,15.375,NO
2026-07-15T03:39:59,85.0,15.0,NO
2026-07-15T03:40:59,85.625,14.375,NO
2026-07-15T03:41:59,84.5,15.5,NO
2026-07-15T03:42:59,83.5,16.5,NO
2026-07-15T03:43:59,83.25,16.75,NO
2026-07-15T03:44:59,82.875,17.125,NO
2026-07-15T03:45:59,82.875,17.125,NO
2026-07-15T03:46:59,82.75,17.25,NO
2026-07-15T03:47:59,82.0,18.0,NO
2026-07-15T03:48:59,81.5,18.5,NO
2026-07-15T03:49:59,81.5,18.5,NO
2026-07-15T03:50:59,82.75,17.25,NO
2026-07-15T03:51:59,82.75,17.25,NO
2026-07-15T03:52:59,83.25,16.75,NO
2026-07-15T03:53:59,83.25,16.75,NO
2026-07-15T03:54:59,84.0,16.0,NO
2026-07-15T03:55:59,84.375,15.625,NO
2026-07-15T03:56:59,85.75,14.25,NO
2026-07-15T03:57:59,84.875,15.125,NO
2026-07-15T03:58:59,84.5,15.5,NO
2026-07-15T03:59:59,84.0,16.0,NO
2026-07-15T04:00:59,83.5,16.5,NO
2026-07-15T04:01:59,82.75,17.25,NO
2026-07-15T04:03:00,82.75,17.25,NO
2026-07-15T04:04:00,82.875,17.125,NO
2026-07-15T04:05:00,83.0,17.0,NO
2026-07-15T04:06:00,82.375,17.625,NO
2026-07-15T04:07:00,81.875,18.125,NO
2026-07-15T04:08:00,82.25,17.75,NO
2026-07-15T04:09:00,82.25,17.75,NO
2026-07-15T04:10:00,83.0,17.0,NO
2026-07-15T04:11:00,83.625,16.375,NO
2026-07-15T04:12:00,83.25,16.75,NO
2026-07-15T04:13:00,84.125,15.875,NO
2026-07-15T04:14:00,85.25,14.75,NO
2026-07-15T04:15:00,85.25,14.75,NO
2026-07-15T04:16:01,84.5,15.5,NO
2026-07-15T04:17:01,84.125,15.875,NO
2026-07-15T04:18:01,84.0,16.0,NO
2026-07-15T04:19:01,87.0,13.0,NO
2026-07-15T04:20:01,86.125,13.875,NO
2026-07-15T04:21:01,86.75,13.25,NO
2026-07-15T04:22:01,77.0,23.0,NO
2026-07-15T04:23:01,86.875,13.125,NO
2026-07-15T04:24:01,76.625,23.375,NO
2026-07-15T04:25:01,86.375,13.625,NO
2026-07-15T04:26:01,77.25,22.75,NO
2026-07-15T04:27:01,86.5,13.5,NO
2026-07-15T04:28:01,86.5,13.5,NO
2026-07-15T04:29:01,79.375,20.625,NO
2026-07-15T04:30:01,86.25,13.75,NO
2026-07-15T04:31:01,78.875,21.125,NO
2026-07-15T04:32:01,87.0,13.0,NO
2026-07-15T04:33:01,77.625,22.375,NO
2026-07-15T04:34:01,86.875,13.125,NO
2026-07-15T04:35:01,87.0,13.0,NO
2026-07-15T04:36:01,79.25,20.75,NO
2026-07-15T04:37:01,86.0,14.0,NO
2026-07-15T04:38:01,78.125,21.875,NO
2026-07-15T04:39:01,86.0,14.0,NO
2026-07-15T04:40:01,78.0,22.0,NO
2026-07-15T04:41:01,86.5,13.5,NO
2026-07-15T04:42:01,86.5,13.5,NO
2026-07-15T04:43:01,86.125,13.875,NO
2026-07-15T04:44:01,80.875,19.125,NO
2026-07-15T04:45:01,85.5,14.5,NO
2026-07-15T04:46:01,84.875,15.125,NO
2026-07-15T04:47:01,87.0,13.0,NO
2026-07-15T04:48:01,84.5,15.5,NO
2026-07-15T04:49:02,83.875,16.125,NO
2026-07-15T04:50:02,83.625,16.375,NO
2026-07-15T04:51:02,84.0,16.0,NO
2026-07-15T04:52:02,84.0,16.0,NO
2026-07-15T04:53:02,83.75,16.25,NO
2026-07-15T04:54:02,83.5,16.5,NO
2026-07-15T04:55:02,83.25,16.75,NO
2026-07-15T04:56:02,83.25,16.75,NO
2026-07-15T04:57:02,83.125,16.875,NO
2026-07-15T04:58:02,82.875,17.125,NO
2026-07-15T04:59:02,82.5,17.5,NO
2026-07-15T05:00:02,82.875,17.125,NO
2026-07-15T05:01:02,82.625,17.375,NO
2026-07-15T05:02:02,82.75,17.25,NO
2026-07-15T05:03:02,83.125,16.875,NO
2026-07-15T05:04:02,83.5,16.5,NO
2026-07-15T05:05:02,84.125,15.875,NO
2026-07-15T05:06:02,83.375,16.625,NO
2026-07-15T05:07:02,83.75,16.25,NO
2026-07-15T05:08:02,83.875,16.125,NO
2026-07-15T05:09:02,84.125,15.875,NO
2026-07-15T05:10:02,84.25,15.75,NO
2026-07-15T05:11:02,84.625,15.375,NO
2026-07-15T05:12:02,84.875,15.125,NO
2026-07-15T05:13:02,85.0,15.0,NO
2026-07-15T05:14:02,85.375,14.625,NO
2026-07-15T05:15:02,85.5,14.5,NO
2026-07-15T05:16:02,86.0,14.0,NO
2026-07-15T05:17:02,86.75,13.25,NO
2026-07-15T05:18:02,86.125,13.875,NO
2026-07-15T05:19:02,85.25,14.75,NO
2026-07-15T05:20:02,85.75,14.25,NO
2026-07-15T05:21:02,85.5,14.5,NO
2026-07-15T05:22:02,85.25,14.75,NO
2026-07-15T05:23:02,85.375,14.625,NO
2026-07-15T05:24:02,84.625,15.375,NO
2026-07-15T05:25:02,84.875,15.125,NO
2026-07-15T05:26:03,87.875,12.125,NO
2026-07-15T05:27:03,86.875,13.125,NO
2026-07-15T05:28:03,86.625,13.375,NO
2026-07-15T05:29:03,79.75,20.25,NO
2026-07-15T05:30:03,86.375,13.625,NO
2026-07-15T05:31:03,77.25,22.75,NO
2026-07-15T05:32:03,86.75,13.25,NO
2026-07-15T05:33:03,90.625,9.375,NO
2026-07-15T05:34:03,78.625,21.375,NO
2026-07-15T05:35:03,86.5,13.5,NO
2026-07-15T05:36:03,78.125,21.875,NO
2026-07-15T05:37:03,86.5,13.5,NO
2026-07-15T05:38:03,85.875,14.125,NO
2026-07-15T05:39:03,80.625,19.375,NO
2026-07-15T05:40:03,86.875,13.125,NO
2026-07-15T05:41:03,77.5,22.5,NO
2026-07-15T05:42:03,86.875,13.125,NO
2026-07-15T05:43:03,86.25,13.75,NO
2026-07-15T05:44:03,78.625,21.375,NO
2026-07-15T05:45:03,86.625,13.375,NO
2026-07-15T05:46:03,76.75,23.25,NO
2026-07-15T05:47:03,84.0,16.0,NO
2026-07-15T05:48:03,84.625,15.375,NO
2026-07-15T05:49:03,84.125,15.875,NO
2026-07-15T05:50:03,87.5,12.5,NO
2026-07-15T05:51:03,84.0,16.0,NO
2026-07-15T05:52:03,84.0,16.0,NO
2026-07-15T05:53:03,84.125,15.875,NO
2026-07-15T05:54:03,84.375,15.625,NO
2026-07-15T05:55:03,85.375,14.625,NO
2026-07-15T05:56:03,85.375,14.625,NO
2026-07-15T05:57:03,86.0,14.0,NO
2026-07-15T05:58:03,84.5,15.5,NO
2026-07-15T05:59:04,84.25,15.75,NO
2026-07-15T06:00:04,83.625,16.375,NO
2026-07-15T06:01:04,83.0,17.0,NO
2026-07-15T06:02:04,83.0,17.0,NO
2026-07-15T06:03:04,83.0,17.0,NO
2026-07-15T06:04:04,84.25,15.75,NO
2026-07-15T06:05:04,84.0,16.0,NO
2026-07-15T06:06:04,84.625,15.375,NO
2026-07-15T06:07:04,85.0,15.0,NO
2026-07-15T06:08:04,85.5,14.5,NO
2026-07-15T06:09:04,86.125,13.875,NO
2026-07-15T06:10:04,86.375,13.625,NO
2026-07-15T06:11:04,85.375,14.625,NO
2026-07-15T06:12:04,84.375,15.625,NO
2026-07-15T06:13:04,84.25,15.75,NO
2026-07-15T06:14:04,84.0,16.0,NO
2026-07-15T06:15:04,83.0,17.0,NO
2026-07-15T06:16:04,83.125,16.875,NO
2026-07-15T06:17:04,83.875,16.125,NO
2026-07-15T06:18:04,84.5,15.5,NO
2026-07-15T06:19:04,83.875,16.125,NO
2026-07-15T06:20:04,84.375,15.625,NO
2026-07-15T06:21:04,85.5,14.5,NO
2026-07-15T06:22:04,85.75,14.25,NO
2026-07-15T06:23:04,83.375,16.625,NO
2026-07-15T06:24:04,83.0,17.0,NO
2026-07-15T06:25:04,82.75,17.25,NO
2026-07-15T06:26:04,83.5,16.5,NO
2026-07-15T06:27:04,83.875,16.125,NO
2026-07-15T06:28:04,87.375,12.625,NO
2026-07-15T06:29:04,86.75,13.25,NO
2026-07-15T06:30:04,86.5,13.5,NO
2026-07-15T06:31:04,78.375,21.625,NO
2026-07-15T06:32:04,87.625,12.375,NO
2026-07-15T06:33:05,77.0,23.0,NO
2026-07-15T06:34:05,86.625,13.375,NO
2026-07-15T06:35:05,87.75,12.25,NO
2026-07-15T06:36:05,77.75,22.25,NO
2026-07-15T06:37:05,87.125,12.875,NO
